insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJnYUbPhSwfDUR2k1Ro1v1YF4','안단테동물병원','37.5485366,127.143303','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 30-5','02-476-7582','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 5:00 PM','10:00 AM – 5:00 PM','http://www.andanteah.co.kr/','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJE4bPZgGwfDURbm4Op0cVs80','현대종합동물병원','37.5416239,127.1308442','서울특별시', '강동구', '천호3동', '서울특별시 강동구 천호3동 397-74','02-488-3703','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJeyLlKMmdfDURiGwtnZwDlSM','우신동물병원','37.5226425,126.8514591','서울특별시', '양천구', '신월2동', '서울특별시 양천구 신월2동 501-12','02-2693-8883','','','','','','','','','4.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJVR9upSycfDURUIP5IYVhj_4','신정동물병원','37.5252044,126.8594267','서울특별시', '양천구', '신정4동', '서울특별시 양천구 신정4동 987-3','02-2697-7576','','','','','','','','http://www.petzzi.com/bbs/board.php?bo_table=compliment&wr_id=3326','4.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJOR08RYeefDUR7kgrkUDsrec','리더스24시동물병원','37.5216218,126.8742309','서울특별시', '양천구', '신정2동', '서울특별시 양천구 신정2동 117-37','02-2652-5475','','','','','','','','','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJKfVOEUCffDURa8jJ5vv-0yo','여의도동물병원','37.5187643,126.9334972','서울특별시', '영등포구', '국제금융로', '서울특별시 영등포구 국제금융로 108','02-783-7580','9:30 AM – 8:00 PM','9:30 AM – 8:00 PM','9:30 AM – 8:00 PM','9:30 AM – 8:00 PM','9:30 AM – 8:00 PM','9:30 AM – 8:00 PM','1:00 – 7:00 PM','http://www.yeouidoah.com/','4.4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJmzYz_uujfDURR6OysQA6fAA','신사동물병원','37.5175174,127.0237611','서울특별시', '강남구', '도산대로', '서울특별시 강남구 도산대로 138','02-549-4505','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','http://www.sinsapethospital.co.kr/',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ2fkbOPWjfDURU9p2D-ldYiQ','강남25시동물병원','37.5160698,127.0386317','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 240-1','02-545-8575','','','','','','','','','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJwW4rbwGwfDURZ5L8IcB47I4','세종동물병원','37.54167949999999,127.1303998','서울특별시', '강동구', '천호동', '서울특별시 강동구 천호동 397-27','02-484-8414','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJc9kbNEucfDUR6CEdMhySXIw','세명동물병원','37.5326387,126.8427945','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 353-58','02-2604-3584','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','Closed','http://m.semyungah.com/','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ9S3c2y6cfDURPWw3p5UdKGk','하트온동물병원','37.5321209,126.8617858','서울특별시', '강서구', '화곡동', '서울특별시 강서구 화곡동 797-22','','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJwWTtPzWifDURyewqMmXDeTI','청화동물병원','37.5310395,126.9958021','서울특별시', '용산구', '이태원동', '서울특별시 용산구 이태원동 21-1','02-792-7602','','','','','','','','http://www.cwhospital.com/','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJhwQGCXSkfDURBjQ-UhK1uSI','굿모닝동물병원','37.5181254,127.0452141','서울특별시', '강남구', '학동로', '서울특별시 강남구 학동로 413 107호 청담빌딩','02-548-5466','','','','','','','','','4.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJSYuno8ajfDURuG8Ib8htSss','튼튼동물병원','37.52519849999999,127.0241008','서울특별시', '강남구', '압구정동', '서울특별시 강남구 압구정동 421 2층','','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ50_eXeyjfDURI_6DuXVEHak','신사24시SKY동물병원','37.51889309999999,127.025364','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 561-16번지 1층 2층','02-546-2475','','','','','','','','https://skyamg.modoo.at/',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJjdsn6aSjfDURin0Kg0B6RTY','에이드동물병원','37.5211367,127.0278857','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 586-4','','','','','','','','','http://www.aidah.co.kr/',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJz30jXuyjfDUR4hkUnSqxkcw','페츠비동물병원','37.5189026,127.0253829','서울특별시', '강남구', '신사동', '서울특별시 강남구 신사동 561-16','02-546-2475','','','','','','','','','4.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJMdWpXEewfDUR2IlTSE_v8fU','두루동물병원','37.5489846,127.1536751','서울특별시', '강동구', '명일동', '서울특별시 강동구 명일동 249-6','02-442-7772','','','','','','','','','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJr2UDFLOdfDURF-1XkmirB5A','강서동물병원','37.5321754,126.8395951','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 421-23','02-2691-5900','','','','','','','','','3.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJy8kzpkqcfDURHGq6ElmhxT0','미래동물병원','37.5317034,126.8463722','서울특별시', '강서구', '화곡1동', '서울특별시 강서구 화곡1동 343-51','02-2608-0234','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJsXPkkcujfDURlh0FJJG9A_g','보광동물병원','37.5264568,127.0007184','서울특별시', '용산구', '보광동', '서울특별시 용산구 보광동 80-11','02-790-9808','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJMVC5wbmdfDUR_fm91KLS3s4','Yangcheon Animal Hospital','37.5222323,126.8426229','서울특별시', '양천구', '신월4동', '서울특별시 양천구 신월4동 444-11','02-2607-0022','','','','','','','','','2.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJnVOUwkCffDURYmALnPif2Js','Bridge Point Animal Hospital Yoido','37.5210634,126.9343933','서울특별시', '영등포구', '여의대방로', '서울특별시 영등포구 여의대방로 417','02-761-7580','','','','','','','','http://www.yeouidoah.com/','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJe281L_WhfDURRBJwVQQIA_M','베이동물병원','37.51784809999999,126.9729615','서울특별시', '용산구', '이촌로', '서울특별시 용산구 이촌로 248 한강맨션 11동 102호','02-749-7588','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','Closed','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','10:00 AM – 1:00 PM, 2:00 – 8:00 PM','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ538s2fSffDURo77mBT76OCU','동물병원 품','37.5043512,126.9493828','서울특별시', '동작구', '양영로', '서울특별시 동작구 양영로 277-1 동물병원 품 1층','02-812-7585','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','10:00 AM – 8:00 PM','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJrcmItR-ifDURc4JqLF16YhQ','바다동물병원','37.523218,126.9731278','서울특별시', '용산구', '서빙고로', '서울특별시 용산구 서빙고로 69 파크타워 B21','02-792-2561','9:00 AM – 7:30 PM','9:00 AM – 7:30 PM','9:00 AM – 7:30 PM','9:00 AM – 7:30 PM','9:00 AM – 7:30 PM','9:00 AM – 5:00 PM','9:00 AM – 5:00 PM','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ6ZpLvuydfDURTzb4Y17A87o','24시 우리들동물메디컬센터','37.5228713,126.8648753','서울특별시', '양천구', '목동로', '서울특별시 양천구 목동로 161','02-2642-7588','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/truthy2000',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJq6qqqq2mfDURSu01allMwFY','Yeeun Animal Hospital','37.4923809,127.0400194','서울특별시', '강남구', '도곡로', '서울특별시 강남구 도곡로 189','02-529-5575','9:30 AM – 9:00 PM','9:30 AM – 9:00 PM','9:30 AM – 9:00 PM','9:30 AM – 9:00 PM','9:30 AM – 9:00 PM','9:30 AM – 9:00 PM','9:30 AM – 6:30 PM','http://yeah4u.co.kr/','4.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJH4acVemjfDURRZ_zl4gzluo','신사동물병원(구 24시동물병원)','37.519607,127.029003','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 59-5','02-549-4505','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','http://www.sinsapethospital.co.kr/','4.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJX_Yz8sixfDURkUGt4Y2-kKc','튼튼동물의료센터','37.561421,127.1933908','경기도', '하남시', '미사강변동로', '경기도 하남시 미사강변동로 73 미사강변 노블레스 115호','031-792-5277','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://blog.naver.com/bongmin14','3.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJpZkAExSxfDURCVLXXTjhHCQ','페테리안','37.5695912,127.1859791','경기도', '하남시', '망월동', '경기도 하남시 망월동 974 구산프라자 3층','','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJY-4rvA2dfDURqgpSXNKp3js','고강동물병원','37.5268146,126.815792','경기도', '부천시', '역곡로', '경기도 부천시 역곡로 473','032-683-5137','','','','','','','','','3.9');
