insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJIbI84eehfDUR4FPKMaRbCvs','흑석애니피스동물병원','37.5076529,126.9645836','서울특별시', '동작구', '흑석동', '서울특별시 동작구 흑석동 8-32','02-817-0025','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJa2GCWLamfDURLCY-L_Tbmpw','포이동물병원','37.4789079,127.0472153','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 1258-1','02-578-8400','','','','','','','','http://www.gp4.co.kr/8400?q_cat=E%3BI%3BM&PHPSESSID=609a1606978377a661e53e0a31c8c5a3&ot=k1','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJRd3m4rmmfDURW2j95AQrk3g','자연동물병원','37.4792134,127.0509093','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 1211','02-576-8275','','','','','','','','','3.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJOxoLHrWmfDURqWvinJsrStY','에이블동물병원','37.4808558,127.0416985','서울특별시', '서초구', '바우뫼로', '서울특별시 서초구 바우뫼로 211 송지빌딩 1층','02-2058-1882','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 7:00 PM','Closed','https://ableah.com/','4.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJM3mRr86mfDURHKeKo3OAJkI','한동물병원','37.47190870000001,127.0459656','서울특별시', '서초구', '양재2동', '서울특별시 서초구 양재2동 377-4','02-574-8575','','','','','','','','','3.9');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJISAEFLemfDUR6BE20sTQNl0','나은동물병원','37.47910299999999,127.049117','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 흥진빌딩101호','02-577-7582','9:30 AM – 8:30 PM','9:30 AM – 8:30 PM','9:30 AM – 8:30 PM','9:30 AM – 8:30 PM','9:30 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','http://blog.naver.com/naeun-ah','4.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJWcnlzkShfDUR_NVYIMSe9uo','서이동물병원','37.49326679999999,127.0256892','서울특별시', '서초구', '서초동', '서울특별시 서초구 서초동 1332-1','02-3487-0075','','','','','','','','','1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJxeqvbsimfDURLll7mWz3vA0','한동물병원','37.4741863,127.0497985','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 1187-1','02-575-7581','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ2Ro6B7KmfDURKbW6Z3NsxB0','우리집동물병원','37.4864625,127.0452152','서울특별시', '강남구', '도곡동', '서울특별시 강남구 도곡동 180-31','02-572-8998','','','','','','','','','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJZ71T0puhfDUR58zdwJ0u-6s','서초이음동물병원','37.4868229,127.0221044','서울특별시', '서초구', '효령로', '서울특별시 서초구 효령로 347','02-3474-7582','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 6:00 PM','https://blog.naver.com/iumah','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJZ0cQkUGhfDURHkW5UNjGgXE','강남서초동물병원','37.49026070000001,127.0203404','서울특별시', '서초구', '사임당로', '서울특별시 서초구 사임당로 97','02-598-9875','','','','','','','','http://www.gsac.co.kr/','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJM3F-yXuhfDURfZRLYE90Epc','쿨펫동물병원','37.504404,127.0041354','서울특별시', '서초구', '반포4동', '서울특별시 서초구 반포4동 19-3','02-6282-5757','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJBYvYHCekfDURPy4J0GXRSjs','개포동물병원','37.4893514,127.068824','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 186-17','02-3411-1604','','','','','','','','','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJZzFW1IGmfDUR2huwuriRfs8','수정동물병원','37.482905,127.080106','서울특별시', '강남구', '광평로9길', '서울특별시 강남구 광평로9길 34','02-6053-6052','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 7:00 PM','10:00 AM – 5:00 PM','Closed','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJvwG5MHalfDURM5PaZRsX4w0','송파원동물병원 SONGPAWON ANIMAL HOSPITAL','37.50920609999999,127.1118818','서울특별시', '송파구', '백제고분로', '서울특별시 송파구 백제고분로 432 2층','02-419-7571','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJh1ayE0iifDURQnAmU2X6vjU','이태원동물병원 Itaewon Animal Hospital','37.5363658,126.9871919','서울특별시', '용산구', '이태원동', '서울특별시 용산구 이태원동 531번지','02-797-6677','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 8:00 PM','9:00 AM – 6:00 PM','9:00 AM – 6:00 PM','http://www.vetmedic.co.kr/','4.9');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJQUA-wLOlfDURPpliXWelQSk','광동한방동물병원','37.50481529999999,127.0870681','서울특별시', '송파구', '잠실동', '서울특별시 송파구 잠실동 250-13','02-2202-0344','','','','','','','','','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJL_DBBqimfDURp-7VOpU-Mhg','고려종합동물병원','37.4953782,127.0527143','서울특별시', '강남구', '도곡동', '서울특별시 강남구 도곡동 527','02-575-7902','','','','','','','','','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJzcYLfAShfDURNf1hO5sCxpg','봄동물병원','37.4901954,127.0329759','서울특별시', '강남구', '도곡로', '서울특별시 강남구 도곡로 115','1644-9416','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/bomah0508','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJuwHSru2lfDUR8T0A5tniHzs','헬릭스동물메디컬센터(송파분원)','37.50374569999999,127.0878762','서울특별시', '송파구', '삼전로', '서울특별시 송파구 삼전로 56','02-6953-7502','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJAZGbZLGlfDURCyiz8BPvKJo','서울동물의료원','37.5046555,127.0886827','서울특별시', '송파구', '삼전동', '서울특별시 송파구 삼전동 7-6','02-2202-3515','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJt_FDHKqmfDURAE2ywjHf-YU','오래오래동물병원','37.49504549999999,127.0451681','서울특별시', '강남구', '역삼동', '서울특별시 강남구 역삼동 784','02-568-2090','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','9:00 AM – 9:00 PM','Closed','','3.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJv06LeiqlfDURU26BU0fKh8c','히포사이언스','37.4842142,127.1184375','서울특별시', '송파구', '법원로11길', '서울특별시 송파구 법원로11길 25 H비즈니스파크 A동 1413호','02-532-5526','','','','','','','','http://www.hipposc.com/',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJNZ3Ig2KvfDURq3ZzFXDcSOk','봄빛동물병원','37.4920355,127.1260051','서울특별시', '송파구', '가락동', '서울특별시 송파구 가락동 125-8','02-400-7582','','','','','','','','','2.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ3YwCpXuvfDURxCX9qVNcVSo','영국동물병원','37.49418530000001,127.1330676','서울특별시', '송파구', '가락동', '서울특별시 송파구 가락동 190-6','02-430-7005','','','','','','','','','3.9');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJE7lfaXSvfDURHctrQvK5zXo','가람동물병원','37.4931023,127.1436221','서울특별시', '송파구', '거여1동', '서울특별시 송파구 거여1동 562-2','02-408-9725','','','','','','','','http://cafe475.daum.net/_c21_/home?grpid=1IrO3','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJK-WNqJ2ofDUR0Im30ibK6M0','스칸디동물병원','37.4707719,127.1416006','경기도', '성남시 수정구', '위례광장로','경기도 성남시 수정구 위례광장로 70','031-759-7579','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJPSx4jg-hfDURVJseQB94wQE','Daniel Animal Hospital','37.48297,127.006237','서울특별시', '서초구', '서초동', '서울특별시 서초구 서초동 1487-1','02-585-0087','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 6:00 PM','Closed','http://www.snuvet.co.kr/page/3/8/list/4///','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJd-AYddmgfDUR6akbw-b-Rdc','서초 힐스 동물병원','37.46214000000001,127.026473','서울특별시', '서초구', '태봉로2길', '서울특별시 서초구 태봉로2길 30 서초네이처힐6단지','02-574-7582','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 5:00 PM','Closed','http://blog.naver.com/hillsah','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJnST0rhmkfDURB99M7HrNEjs','Daechi Animal Medical Center','37.4983462,127.0583789','서울특별시', '강남구', '도곡로', '서울특별시 강남구 도곡로 439','','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJg8IMgWqhfDUR-bxXFWudL6c','M Animal Medical Center','37.48921,127.0183656','서울특별시', '서초구', '서초1동','서울특별시 서초구 서초1동 1628-11 1층','02-588-7511','','','','','','','','http://mamc.modoo.at/','3.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJw4L_4BukfDURykjKeXmZ2qo','Hansarang Animal Hospital','37.49751689999999,127.0559639','서울특별시', '강남구', '대치동', '서울특별시 강남구 대치동 938-18','02-538-4062','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ338P4lOhfDURNn7viu55d74','하나카 동물병원','37.4942669,127.0346883','서울특별시', '강남구', '역삼1동', '서울특별시 강남구 역삼1동 834-45','02-566-5852','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 7:00 AM','Closed','http://blog.naver.com/vethanaka','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJt7p7DgKkfDURcrs6IyC5ODw','도곡 종합 동물병원','37.495879,127.046228','서울특별시', '강남구', '역삼2동', '서울특별시 강남구 역삼2동 761-18','02-554-8875','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','10:00 AM – 10:00 PM','http://blog.naver.com/scarface928','3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ21KOvfalfDURLd4muJiX17Q','Tall animal hospital','37.480926,127.121805','서울특별시', '송파구', '문정2동', '서울특별시 송파구 문정2동 620 송파푸르지오시티 110호','02-6401-1512','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 6:00 PM','Closed','','3.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJfR7v7OOjfDUR3SN6RDuB_aE','고양이병원 백산동물병원','37.4999946,127.0393429','서울특별시', '강남구', '역삼동', '서울특별시 강남구 역삼동 725-15','1644-5653','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://www.thecatclinic.co.kr/','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJMaacx1-vfDUR8CCnMdS2fM4','송파 바로 동물병원','37.48302870000001,127.1277222','서울특별시', '송파구', '새말로', '서울특별시 송파구 새말로 125 어은회관 102호','02-400-8575','','','','','','','','','3.7');
