insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJP6K_3puhfDURmCwM3LMOI7M','한강동물병원','37.50221729999999,126.9905098','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 1166','02-3477-7667','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJlT8bntGdfDUR8JFUbueVI9Y','해성동물병원','37.5206216,126.8599823','서울특별시', '양천구', '신정1동', '서울특별시 양천구 신정1동 1020-17','02-2651-9953','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJhzXy72GhfDUROAFgZY4jOcQ','반포자이동물병원','37.5065936,127.0139319','서울특별시', '서초구', '사평대로45길', '서울특별시 서초구 사평대로45길 10-25 반포자이주구중심상가2동','02-3476-3535','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 8:00 PM','Closed','http://blog.naver.com/bxiah','4.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJcVJp71mlfDURilJyTXISglE','박형우동물병원','37.5315365,127.1212494','서울특별시', '강동구', '성내동', '서울특별시 강동구 성내동 321-1','02-488-8275','','','','','','','','http://www.catnews.net/bbs/board.php?bo_table=G102&wr_id=1094','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ76zhu8WdfDURwYrllrsPzms','서울탑동물병원','37.5176998,126.853628','서울특별시', '양천구', '신정3동', '서울특별시 양천구 신정3동 1182-11','02-2601-8875','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','','3.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJG5SV_9adfDUR2Nkr8tfYdWQ','공원옆동물병원','37.5173729,126.8653092','서울특별시', '양천구', '신정동', '서울특별시 양천구 신정동 321-6','02-2650-8275','10:00 AM – 7:30 PM','10:00 AM – 7:30 PM','10:00 AM – 7:30 PM','Closed','10:00 AM – 7:30 PM','10:00 AM – 6:00 PM','Closed','http://blog.naver.com/ilovepet7533','4.6');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ7Z5TD2mffDUR2fri7O2FLlo','디아크동물종합병원','37.5117369,126.9391006','서울특별시', '동작구', '노량진2동', '서울특별시 동작구 노량진2동 246-1','02-816-7582','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','Closed','Closed','','3.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ7TEC4kuffDURQzva_o-F1qY','시유동물메디컬센터','37.5199656,126.9698589','서울특별시', '용산구', '이촌로64길', '서울특별시 용산구 이촌로64길 24','02-793-0075','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Closed','Open 24 hours','Open 24 hours','','4.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJvQB8MuGjfDURPUV8IvddFW8','라파엘종합동물병원','37.5087927,127.0219391','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 722-29','02-3444-7507','','','','','','','','','4.5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJLepn1OWjfDURfhcRdn28P-M','그레이스','37.5105703,127.0242166','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 122-20','02-3442-5554','','','','','','','','','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJM9c3WEqhfDURWvSKSY7J9mc','아크리스동물병원','37.5137302,127.0619008','서울특별시', '강남구', '삼성동', '서울특별시 강남구 삼성동 160-21','02-583-7582','10:00 AM – 12:30 PM, 1:30 – 7:00 PM','10:00 AM – 12:30 PM, 1:30 – 7:00 PM','Closed','Closed','10:00 AM – 12:30 PM, 1:30 – 7:00 PM','10:00 AM – 12:30 PM, 1:30 – 7:00 PM','Closed','','4.2');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJpeKjA4-xfDURu-ivHJLgKqE','하남동물병원','37.53714239999999,127.2040914','경기도', '하남시', '덕풍동', '경기도 하남시 덕풍동 420-35','031-793-7802','','','','','','','','','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ18UhJHSffDUR3BM7g41viFo','다나은동물병원','37.50589009999999,126.8772398','서울특별시', '구로구', '신도림로', '서울특별시 구로구 신도림로 7 1층','02-2672-7582','','','','','','','','',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ41irpHmhfDURkvuwhMzb9p4','동물병원두리','37.50442280000001,127.0002664','서울특별시', '서초구', '반포동', '서울특별시 서초구 반포동 18-3 래미안퍼스티지중심상가 147호','02-3476-7522','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 6:00 PM','Closed','http://blog.naver.com/dooriah','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJk84eGnCffDURPhVJfJXiYmA','유케어 종합동물병원','37.5050587,126.942391','서울특별시', '동작구', '상도로', '서울특별시 동작구 상도로 214','02-3280-8275','','','','','','','','http://www.24ucare.com/','2.7');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ55jvvo2lfDUR1d0Qt_ciMKQ','스마트동물병원 대치선릉지점','37.50222359999999,127.0503311','서울특별시', '강남구', '대치동', '서울특별시 강남구 대치동 898','','','','','','','','','','4');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJfWaPx6-lfDURagnMrOkVW_c','Skin and ear Animal Hospital','37.5084916,127.1045508','서울특별시', '송파구', '송파대로', '서울특별시 송파구 송파대로 474','02-417-3021','9:30 AM – 6:30 PM','9:30 AM – 6:30 PM','9:30 AM – 6:30 PM','9:30 AM – 6:30 PM','9:30 AM – 6:30 PM','9:00 AM – 6:00 PM','Closed','http://skinnear.modoo.at/','4.1');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJB_PxAgyffDURwTVgEH1FQ28','캣앤캣 고양이병원(Cat and Cat Feline Clinic)','37.5204501,126.8897929','서울특별시', '영등포구', '선유로', '서울특별시 영등포구 선유로 76','02-2677-2720','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 6:30 PM','Closed','https://www.catcatclinic.co.kr/','5');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJq6qqqqeffDURCC1gh4Jtnjw','Phoenix Animal Hospital','37.4999695,126.9254434','서울특별시', '동작구', '상도로', '서울특별시 동작구 상도로 43','02-813-7579','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 10:00 PM','9:00 AM – 7:00 PM','9:00 AM – 7:00 PM','http://cafe.daum.net/phoenixah','3.8');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJCdnB4s-ffDURS8wx6KuiqxE','다정다감 동물병원','37.5058239,126.9468886','서울특별시', '동작구', '상도동', '서울특별시 동작구 상도동 22-1 1층 102호','02-6959-0759','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','https://blog.naver.com/djdg2020',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ56gBXYKlfDURAwqFNjn1V_c','웰니스 동물병원','37.5112348,127.0980274','서울특별시', '송파구', '올림픽로', '서울특별시 송파구 올림픽로 240','02-6941-1480','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','10:00 AM – 9:00 PM','http://blog.naver.com/wellnesslw',0);
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJL3Gw6gmkfDUROqLm0oYFIf0','(주)중앙동물메디컬센터','37.5098484,127.0414372','서울특별시', '강남구', '논현동', '서울특별시 강남구 논현동 277-21','02-512-3331','','','','','','','','','4.3');
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website, h_starrating) values('ChIJ0Snr5VmlfDUR-8Pn21RDgT0','닥터표 동물병원','37.5320632,127.1214215','서울특별시', '강동구', '성내동', '서울특별시 강동구 성내동 322-7','02-484-4063','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','10:00 AM – 8:00 PM','Closed','http://drpyoah.modoo.at/','4.8');
